;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color Green)
  (CellBody)
  ( -901.79   393.66    73.02     0.29)  ;  1, 1
  ( -902.08   395.12    72.96     0.29)  ;  1, 2
  ( -902.95   395.70    72.93     0.29)  ;  1, 3
  ( -903.82   396.58    72.93     0.29)  ;  1, 4
  ( -904.41   397.74    72.93     0.29)  ;  1, 5
  ( -903.82   399.20    72.90     0.29)  ;  1, 6
  ( -902.37   400.37    72.90     0.29)  ;  1, 7
  ( -900.63   400.37    72.90     0.29)  ;  1, 8
  ( -900.63   399.49    77.54     0.29)  ;  1, 9
  ( -899.75   398.62    77.54     0.29)  ;  1, 10
  ( -898.88   397.74    77.54     0.29)  ;  1, 11
  ( -898.01   396.58    77.54     0.29)  ;  1, 12
  ( -897.14   395.70    77.57     0.29)  ;  1, 13
  ( -897.14   394.82    72.08     0.29)  ;  1, 14
  ( -897.14   393.66    72.08     0.29)  ;  1, 15
  ( -898.30   393.07    72.08     0.29)  ;  1, 16
  ( -900.05   393.07    72.08     0.29)  ;  1, 17
  ( -900.63   393.07    72.08     0.29)  ;  1, 18
)  ;  End of contour

("Cell Body"
  (Color Magenta)
  (CellBody)
  (-2094.06   929.55    74.66     0.29)  ;  2, 1
  (-2094.93   930.13    74.66     0.29)  ;  2, 2
  (-2095.51   931.30    74.66     0.29)  ;  2, 3
  (-2096.38   933.05    74.66     0.29)  ;  2, 4
  (-2096.09   934.51    74.66     0.29)  ;  2, 5
  (-2096.68   935.97    74.66     0.29)  ;  2, 6
  (-2097.55   936.84    76.20     0.29)  ;  2, 7
  (-2097.84   937.72    76.20     0.29)  ;  2, 8
  (-2098.42   938.88    76.20     0.29)  ;  2, 9
  (-2099.29   939.76    76.20     0.29)  ;  2, 10
  (-2099.87   941.22    76.20     0.29)  ;  2, 11
  (-2099.58   942.09    76.20     0.29)  ;  2, 12
  (-2099.87   944.14    76.20     0.29)  ;  2, 13
  (-2099.87   945.30    76.20     0.29)  ;  2, 14
  (-2099.58   945.89    76.20     0.29)  ;  2, 15
  (-2098.42   945.89    76.20     0.29)  ;  2, 16
  (-2096.97   945.30    76.20     0.29)  ;  2, 17
  (-2096.38   944.72    76.69     0.29)  ;  2, 18
  (-2094.93   944.43    76.63     0.29)  ;  2, 19
  (-2093.77   943.85    76.63     0.29)  ;  2, 20
  (-2092.31   942.68    76.63     0.29)  ;  2, 21
  (-2091.73   941.80    76.87     0.29)  ;  2, 22
  (-2090.86   940.34    76.87     0.29)  ;  2, 23
  (-2090.86   939.47    76.69     0.29)  ;  2, 24
  (-2091.15   938.30    76.69     0.29)  ;  2, 25
  (-2091.44   937.13    76.69     0.29)  ;  2, 26
  (-2091.44   936.26    71.45     0.29)  ;  2, 27
  (-2091.44   935.38    71.45     0.29)  ;  2, 28
  (-2091.73   934.51    71.45     0.29)  ;  2, 29
  (-2092.02   933.05    71.45     0.29)  ;  2, 30
  (-2091.73   931.59    71.45     0.29)  ;  2, 31
  (-2091.73   930.71    71.45     0.29)  ;  2, 32
  (-2092.02   930.13    71.45     0.29)  ;  2, 33
  (-2093.19   929.55    71.45     0.29)  ;  2, 34
)  ;  End of contour

("Cell Body"
  (Color Cyan)
  (CellBody)
  (-2326.05   975.65    14.60     0.29)  ;  3, 1
  (-2327.50   975.36    14.60     0.29)  ;  3, 2
  (-2329.24   975.36    14.60     0.29)  ;  3, 3
  (-2330.41   976.23    14.60     0.29)  ;  3, 4
  (-2332.44   976.23    27.03     0.29)  ;  3, 5
  (-2332.73   976.23    26.75     0.29)  ;  3, 6
  (-2334.48   977.69    26.54     0.29)  ;  3, 7
  (-2334.77   979.15    26.48     0.29)  ;  3, 8
  (-2336.51   980.03    26.45     0.29)  ;  3, 9
  (-2337.09   981.78    26.45     0.29)  ;  3, 10
  (-2336.51   983.53    26.45     0.29)  ;  3, 11
  (-2335.06   983.82    14.51     0.29)  ;  3, 12
  (-2334.48   984.99    14.79     0.29)  ;  3, 13
  (-2334.48   986.74    14.79     0.29)  ;  3, 14
  (-2333.90   987.90    14.79     0.29)  ;  3, 15
  (-2333.61   989.36    14.76     0.29)  ;  3, 16
  (-2332.73   989.95    14.73     0.29)  ;  3, 17
  (-2331.28   990.24    14.18     0.29)  ;  3, 18
  (-2329.54   989.95    13.97     0.29)  ;  3, 19
  (-2328.95   989.95    13.42     0.29)  ;  3, 20
  (-2328.08   989.95    13.42     0.29)  ;  3, 21
  (-2327.21   989.95    13.42     0.29)  ;  3, 22
  (-2326.34   990.53    13.42     0.29)  ;  3, 23
  (-2324.59   990.82    13.42     0.29)  ;  3, 24
  (-2322.85   991.41    13.42     0.29)  ;  3, 25
  (-2321.98   991.41    14.18     0.29)  ;  3, 26
  (-2320.81   990.82    14.18     0.29)  ;  3, 27
  (-2319.94   990.24    14.18     0.29)  ;  3, 28
  (-2319.07   988.49    14.18     0.29)  ;  3, 29
  (-2318.20   986.74    14.18     0.29)  ;  3, 30
  (-2318.78   985.86    14.15     0.29)  ;  3, 31
  (-2319.65   984.99    14.15     0.29)  ;  3, 32
  (-2320.81   984.11    14.15     0.29)  ;  3, 33
  (-2321.98   983.24    14.15     0.29)  ;  3, 34
  (-2321.98   982.36    14.15     0.29)  ;  3, 35
  (-2322.27   981.19    15.82     0.29)  ;  3, 36
  (-2322.85   979.73    15.82     0.29)  ;  3, 37
  (-2323.43   978.57    15.82     0.29)  ;  3, 38
  (-2324.88   977.98    15.82     0.29)  ;  3, 39
  (-2325.47   976.53    15.85     0.29)  ;  3, 40
)  ;  End of contour

("Cell Body"
  (Color MoneyGreen)
  (CellBody)
  (-2170.81   955.22    14.97     0.29)  ;  4, 1
  (-2170.23   954.06    15.00     0.29)  ;  4, 2
  (-2170.81   952.89    15.00     0.29)  ;  4, 3
  (-2171.68   952.60    15.00     0.29)  ;  4, 4
  (-2173.71   952.31    15.00     0.29)  ;  4, 5
  (-2176.33   952.31    15.00     0.29)  ;  4, 6
  (-2177.49   952.60    15.00     0.29)  ;  4, 7
  (-2178.95   953.47    15.00     0.29)  ;  4, 8
  (-2180.69   954.93    15.00     0.29)  ;  4, 9
  (-2181.56   955.81    23.36     0.29)  ;  4, 10
  (-2183.60   956.68    23.39     0.29)  ;  4, 11
  (-2184.47   957.85    23.39     0.29)  ;  4, 12
  (-2184.76   959.02    23.39     0.29)  ;  4, 13
  (-2185.63   959.60    23.39     0.29)  ;  4, 14
  (-2187.38   960.19    23.39     0.29)  ;  4, 15
  (-2189.12   961.35    23.39     0.29)  ;  4, 16
  (-2189.41   961.35    27.18     0.29)  ;  4, 17
  (-2189.99   962.52    27.15     0.29)  ;  4, 18
  (-2190.58   964.27    27.15     0.29)  ;  4, 19
  (-2190.87   965.15    27.12     0.29)  ;  4, 20
  (-2190.58   966.60    27.12     0.29)  ;  4, 21
  (-2191.45   967.48    27.12     0.29)  ;  4, 22
  (-2192.03   968.65    26.88     0.29)  ;  4, 23
  (-2192.03   969.81    26.88     0.29)  ;  4, 24
  (-2191.16   970.98    26.88     0.29)  ;  4, 25
  (-2189.70   970.98    26.85     0.29)  ;  4, 26
  (-2188.83   970.11    26.85     0.29)  ;  4, 27
  (-2187.67   969.52    20.69     0.29)  ;  4, 28
  (-2186.21   968.65    20.69     0.29)  ;  4, 29
  (-2185.05   967.19    20.69     0.29)  ;  4, 30
  (-2183.60   966.31    20.69     0.29)  ;  4, 31
  (-2182.73   964.85    17.33     0.29)  ;  4, 32
  (-2181.85   963.39    17.39     0.29)  ;  4, 33
  (-2180.69   961.94    17.42     0.29)  ;  4, 34
  (-2179.53   961.35    16.21     0.29)  ;  4, 35
  (-2178.66   961.35    16.21     0.29)  ;  4, 36
  (-2177.20   961.06    16.21     0.29)  ;  4, 37
  (-2175.75   960.19    16.24     0.29)  ;  4, 38
  (-2174.30   959.02    16.24     0.29)  ;  4, 39
  (-2172.84   958.14    16.27     0.29)  ;  4, 40
  (-2171.68   956.68    16.30     0.29)  ;  4, 41
  (-2171.10   956.10    16.33     0.29)  ;  4, 42
)  ;  End of contour

("Cell Body"
  (Color DarkMagenta)
  (CellBody)
  (-2087.08   985.57   -40.21     0.29)  ;  5, 1
  (-2087.66   985.86   -40.21     0.29)  ;  5, 2
  (-2088.83   986.74   -40.21     0.29)  ;  5, 3
  (-2089.12   987.61   -40.21     0.29)  ;  5, 4
  (-2088.83   988.78   -40.21     0.29)  ;  5, 5
  (-2088.83   990.24   -40.21     0.29)  ;  5, 6
  (-2088.83   991.70   -40.24     0.29)  ;  5, 7
  (-2087.95   992.87   -40.24     0.29)  ;  5, 8
  (-2087.37   993.45   -40.24     0.29)  ;  5, 9
  (-2086.21   994.32   -40.24     0.29)  ;  5, 10
  (-2084.76   995.20   -40.24     0.29)  ;  5, 11
  (-2084.17   995.78   -48.12     0.29)  ;  5, 12
  (-2083.59   996.66   -48.18     0.29)  ;  5, 13
  (-2082.72   997.24   -48.63     0.29)  ;  5, 14
  (-2080.69   997.24   -48.66     0.29)  ;  5, 15
  (-2079.81   997.24   -48.66     0.29)  ;  5, 16
  (-2078.94   996.37   -48.69     0.29)  ;  5, 17
  (-2078.94   995.78   -48.90     0.29)  ;  5, 18
  (-2078.65   994.62   -48.90     0.29)  ;  5, 19
  (-2078.07   993.74   -48.90     0.29)  ;  5, 20
  (-2076.91   993.16   -48.90     0.29)  ;  5, 21
  (-2076.91   991.99   -48.90     0.29)  ;  5, 22
  (-2076.91   990.53   -48.90     0.29)  ;  5, 23
  (-2077.20   989.36   -45.87     0.29)  ;  5, 24
  (-2077.78   988.49   -45.87     0.29)  ;  5, 25
  (-2078.07   987.03   -45.87     0.29)  ;  5, 26
  (-2078.94   985.86   -45.87     0.29)  ;  5, 27
  (-2079.81   984.70   -45.87     0.29)  ;  5, 28
  (-2080.98   984.40   -45.87     0.29)  ;  5, 29
  (-2082.43   984.40   -43.45     0.29)  ;  5, 30
  (-2083.88   984.40   -43.45     0.29)  ;  5, 31
  (-2085.34   984.40   -43.45     0.29)  ;  5, 32
  (-2086.21   984.99   -43.45     0.29)  ;  5, 33
)  ;  End of contour

("Cell Body"
  (Color DarkGreen)
  (CellBody)
  (-2117.90   836.19    34.94     0.29)  ;  6, 1
  (-2119.93   836.19    34.91     0.29)  ;  6, 2
  (-2121.09   836.78    34.91     0.29)  ;  6, 3
  (-2123.13   837.36    34.91     0.29)  ;  6, 4
  (-2124.87   838.53    34.91     0.29)  ;  6, 5
  (-2125.46   840.57    34.91     0.29)  ;  6, 6
  (-2126.04   842.61    34.91     0.29)  ;  6, 7
  (-2126.04   843.78    27.85     0.29)  ;  6, 8
  (-2126.62   844.95    27.85     0.29)  ;  6, 9
  (-2126.62   845.82    27.85     0.29)  ;  6, 10
  (-2127.20   846.41    27.85     0.29)  ;  6, 11
  (-2127.49   847.28    27.85     0.29)  ;  6, 12
  (-2126.91   848.16    27.85     0.29)  ;  6, 13
  (-2126.04   849.91    27.85     0.29)  ;  6, 14
  (-2126.04   851.66    27.85     0.29)  ;  6, 15
  (-2125.75   853.41    27.85     0.29)  ;  6, 16
  (-2125.75   854.28    25.54     0.29)  ;  6, 17
  (-2125.46   855.74    25.54     0.29)  ;  6, 18
  (-2124.00   856.33    25.54     0.29)  ;  6, 19
